 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:6E95 B7               or   a
 RO33:6E96 D1               pop  de
 RO33:6E97 6B               ld   l,e
 RO33:6E98 9D               sbc  l
 RO33:6E99 68               ld   l,b
 RO33:6E9A 1D               dec  e
 RO33:6E9B 67               ld   h,a
 RO33:6E9C 71               ld   (hl),c
 RO33:6E9D 60               ld   h,b
 RO33:6E9E 01 6E 8D         ld   bc,8D6E
 RO33:6EA1 88               adc  b
 RO33:6EA2 AE               xor  (hl)
 RO33:6EA3 63               ld   h,e
 RO33:6EA4 6C               ld   l,h
 RO33:6EA5 70               ld   (hl),b
 RO33:6EA6 2E 01            ld   l,01
 RO33:6EA8 01 67 AE         ld   bc,AE67
 RO33:6EAB 73               ld   (hl),e
 RO33:6EAC 8D               adc  l
 RO33:6EAD 60               ld   h,b
 RO33:6EAE 63               ld   h,e
 RO33:6EAF 6C               ld   l,h
 RO33:6EB0 75               ld   (hl),l
 RO33:6EB1 AF               xor  a
 RO33:6EB2 70               ld   (hl),b
 RO33:6EB3 73               ld   (hl),e
 RO33:6EB4 67               ld   h,a
 RO33:6EB5 7A               ld   a,d
 RO33:6EB6 01 1B D8         ld   bc,D81B
 RO33:6EB9 CF               rst  08
 RO33:6EBA 7A               ld   a,d
 RO33:6EBB 8D               adc  l
 RO33:6EBC 74               ld   (hl),h
 RO33:6EBD 63               ld   h,e
 RO33:6EBE 1D               dec  e
 RO33:6EBF 66               ld   h,(hl)
 RO33:6EC0 87               add  a
 RO33:6EC1 01 73 AF         ld   bc,AF73
 RO33:6EC4 70               ld   (hl),b
 RO33:6EC5 62               ld   h,d
 RO33:6EC6 6C               ld   l,h
 RO33:6EC7 70               ld   (hl),b
 RO33:6EC8 2E 00            ld   l,00
 RO33:6ECA 1B               dec  de
 RO33:6ECB ED               -    
 RO33:6ECC EC               -    
 RO33:6ECD 2D               dec  l
 RO33:6ECE 6B               ld   l,e
 RO33:6ECF 8D               adc  l
 RO33:6ED0 80               add  b
 RO33:6ED1 AC               xor  h
 RO33:6ED2 68               ld   l,b
 RO33:6ED3 1D               dec  e
 RO33:6ED4 60               ld   h,b
 RO33:6ED5 6A               ld   l,d
 RO33:6ED6 64               ld   h,h
 RO33:6ED7 01 73 67         ld   bc,6773
 RO33:6EDA 79               ld   a,c
 RO33:6EDB 67               ld   h,a
 RO33:6EDC AE               xor  (hl)
 RO33:6EDD 73               ld   (hl),e
 RO33:6EDE 8D               adc  l
 RO33:6EDF 60               ld   h,b
 RO33:6EE0 01 6E 8D         ld   bc,8D6E
 RO33:6EE3 88               adc  b
 RO33:6EE4 AE               xor  (hl)
 RO33:6EE5 63               ld   h,e
 RO33:6EE6 6C               ld   l,h
 RO33:6EE7 70               ld   (hl),b
 RO33:6EE8 2E 01            ld   l,01
 RO33:6EEA 01 6A 8A         ld   bc,8A6A
 RO33:6EED 9B               sbc  e
 RO33:6EEE 01 1B D7         ld   bc,D71B
 RO33:6EF1 D0               ret  nc
 RO33:6EF2 D8               ret  c
 RO33:6EF3 E5               push hl
 RO33:6EF4 70               ld   (hl),b
 RO33:6EF5 62               ld   h,d
 RO33:6EF6 88               adc  b
 RO33:6EF7 68               ld   l,b
 RO33:6EF8 1D               dec  e
 RO33:6EF9 66               ld   h,(hl)
 RO33:6EFA 87               add  a
 RO33:6EFB 01 73 67         ld   bc,6773
 RO33:6EFE 60               ld   h,b
 RO33:6EFF 91               sub  c
 RO33:6F00 67               ld   h,a
 RO33:6F01 70               ld   (hl),b
 RO33:6F02 62               ld   h,d
 RO33:6F03 6D               ld   l,l
 RO33:6F04 89               adc  c
 RO33:6F05 6A               ld   l,d
 RO33:6F06 74               ld   (hl),h
 RO33:6F07 76               halt 
 RO33:6F08 01 6E 62         ld   bc,626E
 RO33:6F0B 6A               ld   l,d
 RO33:6F0C 63               ld   h,e
 RO33:6F0D 6C               ld   l,h
 RO33:6F0E 70               ld   (hl),b
 RO33:6F0F 2E 00            ld   l,00
 RO33:6F11 73               ld   (hl),e
 RO33:6F12 67               ld   h,a
 RO33:6F13 79               ld   a,c
 RO33:6F14 6A               ld   l,d
 RO33:6F15 63               ld   h,e
 RO33:6F16 68               ld   l,b
 RO33:6F17 63               ld   h,e
 RO33:6F18 9F               sbc  a
 RO33:6F19 70               ld   (hl),b
 RO33:6F1A 62               ld   h,d
 RO33:6F1B 8E               adc  (hl)
 RO33:6F1C 01 61 87         ld   bc,8761
 RO33:6F1F 8C               adc  h
 RO33:6F20 8A               adc  d
 RO33:6F21 70               ld   (hl),b
 RO33:6F22 8E               adc  (hl)
 RO33:6F23 01 6E 62         ld   bc,626E
 RO33:6F26 61               ld   h,c
 RO33:6F27 72               ld   (hl),d
 RO33:6F28 76               halt 
 RO33:6F29 6E               ld   l,(hl)
 RO33:6F2A 62               ld   h,d
 RO33:6F2B 6A               ld   l,d
 RO33:6F2C 63               ld   h,e
 RO33:6F2D 6C               ld   l,h
 RO33:6F2E 70               ld   (hl),b
 RO33:6F2F 2E 01            ld   l,01
 RO33:6F31 01 1B D7         ld   bc,D71B
 RO33:6F34 D0               ret  nc
 RO33:6F35 D8               ret  c
 RO33:6F36 E5               push hl
 RO33:6F37 70               ld   (hl),b
 RO33:6F38 62               ld   h,d
 RO33:6F39 88               adc  b
 RO33:6F3A 68               ld   l,b
 RO33:6F3B 1D               dec  e
 RO33:6F3C 7A               ld   a,d
 RO33:6F3D 01 8C 8E         ld   bc,8E8C
 RO33:6F40 90               sub  b
 RO33:6F41 8D               adc  l
 RO33:6F42 8E               adc  (hl)
 RO33:6F43 2C               inc  l
 RO33:6F44 66               ld   h,(hl)
 RO33:6F45 8D               adc  l
 RO33:6F46 96               sub  (hl)
 RO33:6F47 8D               adc  l
 RO33:6F48 76               halt 
 RO33:6F49 01 6E 8D         ld   bc,8D6E
 RO33:6F4C 88               adc  b
 RO33:6F4D AE               xor  (hl)
 RO33:6F4E 63               ld   h,e
 RO33:6F4F 6C               ld   l,h
 RO33:6F50 70               ld   (hl),b
 RO33:6F51 2E 00            ld   l,00
 RO33:6F53 8C               adc  h
 RO33:6F54 8A               adc  d
 RO33:6F55 8C               adc  h
 RO33:6F56 8A               adc  d
 RO33:6F57 7A               ld   a,d
 RO33:6F58 01 1B D4         ld   bc,D41B
 RO33:6F5B CA D7 66         jp   z,66D7
 RO33:6F5E 62               ld   h,d
 RO33:6F5F 67               ld   h,a
 RO33:6F60 AE               xor  (hl)
 RO33:6F61 63               ld   h,e
 RO33:6F62 1D               dec  e
 RO33:6F63 79               ld   a,c
 RO33:6F64 01 65 63         ld   bc,6365
 RO33:6F67 98               sbc  b
 RO33:6F68 8D               adc  l
 RO33:6F69 76               halt 
 RO33:6F6A 6E               ld   l,(hl)
 RO33:6F6B 62               ld   h,d
 RO33:6F6C 6A               ld   l,d
 RO33:6F6D 63               ld   h,e
 RO33:6F6E 6C               ld   l,h
 RO33:6F6F 70               ld   (hl),b
 RO33:6F70 2E 01            ld   l,01
 RO33:6F72 01 7C 70         ld   bc,707C
 RO33:6F75 70               ld   (hl),b
 RO33:6F76 9E               sbc  (hl)
 RO33:6F77 01 1B CF         ld   bc,CF1B
 RO33:6F7A D8               ret  c
 RO33:6F7B DE 2D            sbc  a,2D
 RO33:6F7D 74               ld   (hl),h
 RO33:6F7E 63               ld   h,e
 RO33:6F7F 1D               dec  e
 RO33:6F80 76               halt 
 RO33:6F81 01 67 AE         ld   bc,AE67
 RO33:6F84 73               ld   (hl),e
 RO33:6F85 8D               adc  l
 RO33:6F86 60               ld   h,b
 RO33:6F87 66               ld   h,(hl)
 RO33:6F88 68               ld   l,b
 RO33:6F89 7E               ld   a,(hl)
 RO33:6F8A 6C               ld   l,h
 RO33:6F8B 70               ld   (hl),b
 RO33:6F8C 2E 00            ld   l,00
 RO33:6F8E 1B               dec  de
 RO33:6F8F BD               cp   l
 RO33:6F90 C3 DD 66         jp   66DD
 RO33:6F93 62               ld   h,d
 RO33:6F94 67               ld   h,a
 RO33:6F95 AE               xor  (hl)
 RO33:6F96 63               ld   h,e
 RO33:6F97 1D               dec  e
 RO33:6F98 79               ld   a,c
 RO33:6F99 01 73 67         ld   bc,6773
 RO33:6F9C 66               ld   h,(hl)
 RO33:6F9D 8D               adc  l
 RO33:6F9E 70               ld   (hl),b
 RO33:6F9F 62               ld   h,d
 RO33:6FA0 60               ld   h,b
 RO33:6FA1 2C               inc  l
 RO33:6FA2 91               sub  c
 RO33:6FA3 67               ld   h,a
 RO33:6FA4 7A               ld   a,d
 RO33:6FA5 6C               ld   l,h
 RO33:6FA6 01 73 67         ld   bc,6773
 RO33:6FA9 67               ld   h,a
 RO33:6FAA AE               xor  (hl)
 RO33:6FAB 73               ld   (hl),e
 RO33:6FAC 8D               adc  l
 RO33:6FAD 60               ld   h,b
 RO33:6FAE 01 6E 8D         ld   bc,8D6E
 RO33:6FB1 88               adc  b
 RO33:6FB2 AE               xor  (hl)
 RO33:6FB3 63               ld   h,e
 RO33:6FB4 6C               ld   l,h
 RO33:6FB5 70               ld   (hl),b
 RO33:6FB6 2E 01            ld   l,01
 RO33:6FB8 01 7C 70         ld   bc,707C
 RO33:6FBB 70               ld   (hl),b
 RO33:6FBC 9E               sbc  (hl)
 RO33:6FBD 01 1B D0         ld   bc,D01B
 RO33:6FC0 EF               rst  28
 RO33:6FC1 DB               -    
 RO33:6FC2 DD               -    
 RO33:6FC3 7A               ld   a,d
 RO33:6FC4 8D               adc  l
 RO33:6FC5 74               ld   (hl),h
 RO33:6FC6 63               ld   h,e
 RO33:6FC7 1D               dec  e
 RO33:6FC8 7D               ld   a,l
 RO33:6FC9 01 67 AE         ld   bc,AE67
 RO33:6FCC 73               ld   (hl),e
 RO33:6FCD 8D               adc  l
 RO33:6FCE 60               ld   h,b
 RO33:6FCF 66               ld   h,(hl)
 RO33:6FD0 68               ld   l,b
 RO33:6FD1 7E               ld   a,(hl)
 RO33:6FD2 6C               ld   l,h
 RO33:6FD3 70               ld   (hl),b
 RO33:6FD4 2E 00            ld   l,00
 RO33:6FD6 86               add  (hl)
 RO33:6FD7 6F               ld   l,a
 RO33:6FD8 63               ld   h,e
 RO33:6FD9 86               add  (hl)
 RO33:6FDA 88               adc  b
 RO33:6FDB 01 67 AE         ld   bc,AE67
 RO33:6FDE 63               ld   h,e
 RO33:6FDF 88               adc  b
 RO33:6FE0 AE               xor  (hl)
 RO33:6FE1 68               ld   l,b
 RO33:6FE2 75               ld   (hl),l
 RO33:6FE3 73               ld   (hl),e
 RO33:6FE4 67               ld   h,a
 RO33:6FE5 90               sub  b
 RO33:6FE6 8D               adc  l
 RO33:6FE7 8E               adc  (hl)
 RO33:6FE8 01 1B DB         ld   bc,DB1B
 RO33:6FEB ED               -    
 RO33:6FEC DD               -    
 RO33:6FED 6B               ld   l,e
 RO33:6FEE 9D               sbc  l
 RO33:6FEF 68               ld   l,b
 RO33:6FF0 1D               dec  e
 RO33:6FF1 76               halt 
 RO33:6FF2 01 71 AD         ld   bc,AD71
 RO33:6FF5 63               ld   h,e
 RO33:6FF6 74               ld   (hl),h
 RO33:6FF7 8D               adc  l
 RO33:6FF8 6C               ld   l,h
 RO33:6FF9 73               ld   (hl),e
 RO33:6FFA 62               ld   h,d
 RO33:6FFB 70               ld   (hl),b
 RO33:6FFC 8E               adc  (hl)
 RO33:6FFD 01 6A 79         ld   bc,796A
 RO33:7000 73               ld   (hl),e
 RO33:7001 67               ld   h,a
 RO33:7002 90               sub  b
 RO33:7003 8D               adc  l
 RO33:7004 79               ld   a,c
 RO33:7005 91               sub  c
 RO33:7006 67               ld   h,a
 RO33:7007 7A               ld   a,d
 RO33:7008 76               halt 
 RO33:7009 01 6E 62         ld   bc,626E
 RO33:700C 6A               ld   l,d
 RO33:700D 63               ld   h,e
 RO33:700E 6C               ld   l,h
 RO33:700F 70               ld   (hl),b
 RO33:7010 2E 01            ld   l,01
 RO33:7012 01 01 1B         ld   bc,1B01
 RO33:7015 DB               -    
 RO33:7016 ED               -    
 RO33:7017 DD               -    
 RO33:7018 6B               ld   l,e
 RO33:7019 9D               sbc  l
 RO33:701A 68               ld   l,b
 RO33:701B 1D               dec  e
 RO33:701C 60               ld   h,b
 RO33:701D 01 65 6B         ld   bc,6B65
 RO33:7020 64               ld   h,h
 RO33:7021 70               ld   (hl),b
 RO33:7022 6A               ld   l,d
 RO33:7023 74               ld   (hl),h
 RO33:7024 9B               sbc  e
 RO33:7025 01 73 67         ld   bc,6773
 RO33:7028 7E               ld   a,(hl)
 RO33:7029 67               ld   h,a
 RO33:702A AD               xor  l
 RO33:702B 63               ld   h,e
 RO33:702C 6E               ld   l,(hl)
 RO33:702D 8D               adc  l
 RO33:702E 79               ld   a,c
 RO33:702F 01 9F 8D         ld   bc,8D9F
 RO33:7032 98               sbc  b
 RO33:7033 8D               adc  l
 RO33:7034 76               halt 
 RO33:7035 6E               ld   l,(hl)
 RO33:7036 62               ld   h,d
 RO33:7037 6A               ld   l,d
 RO33:7038 63               ld   h,e
 RO33:7039 6C               ld   l,h
 RO33:703A 70               ld   (hl),b
 RO33:703B 2E 01            ld   l,01
 RO33:703D 01 1B D8         ld   bc,D81B
 RO33:7040 DA F0 66         jp   c,66F0
 RO33:7043 62               ld   h,d
 RO33:7044 8B               adc  e
 RO33:7045 63               ld   h,e
 RO33:7046 1D               dec  e
 RO33:7047 86               add  (hl)
 RO33:7048 88               adc  b
 RO33:7049 01 6A 63         ld   bc,636A
 RO33:704C 91               sub  c
 RO33:704D 67               ld   h,a
 RO33:704E 60               ld   h,b
 RO33:704F 66               ld   h,(hl)
 RO33:7050 62               ld   h,d
 RO33:7051 6C               ld   l,h
 RO33:7052 6E               ld   l,(hl)
 RO33:7053 86               add  (hl)
 RO33:7054 2E 00            ld   l,00
 RO33:7056 1B               dec  de
 RO33:7057 D8               ret  c
 RO33:7058 EC               -    
 RO33:7059 2D               dec  l
 RO33:705A DD               -    
 RO33:705B 8E               adc  (hl)
 RO33:705C 8C               adc  h
 RO33:705D 1D               dec  e
 RO33:705E 79               ld   a,c
 RO33:705F 01 96 8D         ld   bc,8D96
 RO33:7062 82               add  d
 RO33:7063 8D               adc  l
 RO33:7064 76               halt 
 RO33:7065 73               ld   (hl),e
 RO33:7066 8D               adc  l
 RO33:7067 66               ld   h,(hl)
 RO33:7068 62               ld   h,d
 RO33:7069 6D               ld   l,l
 RO33:706A 89               adc  c
 RO33:706B 01 73 67         ld   bc,6773
 RO33:706E 9F               sbc  a
 RO33:706F 70               ld   (hl),b
 RO33:7070 62               ld   h,d
 RO33:7071 60               ld   h,b
 RO33:7072 7A               ld   a,d
 RO33:7073 62               ld   h,d
 RO33:7074 94               sub  h
 RO33:7075 AE               xor  (hl)
 RO33:7076 6C               ld   l,h
 RO33:7077 01 73 67         ld   bc,6773
 RO33:707A 67               ld   h,a
 RO33:707B AE               xor  (hl)
 RO33:707C 73               ld   (hl),e
 RO33:707D 8D               adc  l
 RO33:707E 79               ld   a,c
 RO33:707F 6E               ld   l,(hl)
 RO33:7080 62               ld   h,d
 RO33:7081 61               ld   h,c
 RO33:7082 72               ld   (hl),d
 RO33:7083 76               halt 
 RO33:7084 01 6E 62         ld   bc,626E
 RO33:7087 6A               ld   l,d
 RO33:7088 63               ld   h,e
 RO33:7089 6C               ld   l,h
 RO33:708A 70               ld   (hl),b
 RO33:708B 2E 00            ld   l,00
 RO33:708D 1B               dec  de
 RO33:708E CF               rst  08
 RO33:708F B9               cp   c
 RO33:7090 E7               rst  20
 RO33:7091 DD               -    
 RO33:7092 61               ld   h,c
 RO33:7093 8A               adc  d
 RO33:7094 71               ld   (hl),c
 RO33:7095 1D               dec  e
 RO33:7096 79               ld   a,c
 RO33:7097 01 73 67         ld   bc,6773
 RO33:709A 9F               sbc  a
 RO33:709B 70               ld   (hl),b
 RO33:709C 62               ld   h,d
 RO33:709D 60               ld   h,b
 RO33:709E 7A               ld   a,d
 RO33:709F 62               ld   h,d
 RO33:70A0 94               sub  h
 RO33:70A1 AE               xor  (hl)
 RO33:70A2 6C               ld   l,h
 RO33:70A3 70               ld   (hl),b
 RO33:70A4 2E 01            ld   l,01
 RO33:70A6 01 8C 8A         ld   bc,8A8C
 RO33:70A9 8C               adc  h
 RO33:70AA 8A               adc  d
 RO33:70AB 7A               ld   a,d
 RO33:70AC 01 73 67         ld   bc,6773
 RO33:70AF 67               ld   h,a
 RO33:70B0 AE               xor  (hl)
 RO33:70B1 73               ld   (hl),e
 RO33:70B2 8D               adc  l
 RO33:70B3 79               ld   a,c
 RO33:70B4 6E               ld   l,(hl)
 RO33:70B5 8D               adc  l
 RO33:70B6 88               adc  b
 RO33:70B7 AE               xor  (hl)
 RO33:70B8 63               ld   h,e
 RO33:70B9 76               halt 
 RO33:70BA 01 6E 62         ld   bc,626E
 RO33:70BD 6A               ld   l,d
 RO33:70BE 63               ld   h,e
 RO33:70BF 6C               ld   l,h
 RO33:70C0 70               ld   (hl),b
 RO33:70C1 2E 00            ld   l,00
 RO33:70C3 73               ld   (hl),e
 RO33:70C4 67               ld   h,a
 RO33:70C5 7A               ld   a,d
 RO33:70C6 01 7A 91         ld   bc,917A
 RO33:70C9 6C               ld   l,h
 RO33:70CA 68               ld   l,b
 RO33:70CB 73               ld   (hl),e
 RO33:70CC 62               ld   h,d
 RO33:70CD 6A               ld   l,d
 RO33:70CE 63               ld   h,e
 RO33:70CF 6C               ld   l,h
 RO33:70D0 70               ld   (hl),b
 RO33:70D1 8E               adc  (hl)
 RO33:70D2 01 7A 91         ld   bc,917A
 RO33:70D5 6C               ld   l,h
 RO33:70D6 62               ld   h,d
 RO33:70D7 70               ld   (hl),b
 RO33:70D8 70               ld   (hl),b
 RO33:70D9 66               ld   h,(hl)
 RO33:70DA 62               ld   h,d
 RO33:70DB 79               ld   a,c
 RO33:70DC 6D               ld   l,l
 RO33:70DD 64               ld   h,h
 RO33:70DE 01 74 63         ld   bc,6374
 RO33:70E1 6C               ld   l,h
 RO33:70E2 AE               xor  (hl)
 RO33:70E3 79               ld   a,c
 RO33:70E4 83               add  e
 RO33:70E5 68               ld   l,b
 RO33:70E6 7B               ld   a,e
 RO33:70E7 AE               xor  (hl)
 RO33:70E8 63               ld   h,e
 RO33:70E9 60               ld   h,b
 RO33:70EA 01 66 68         ld   bc,6866
 RO33:70ED 7E               ld   a,(hl)
 RO33:70EE 6C               ld   l,h
 RO33:70EF 70               ld   (hl),b
 RO33:70F0 2E 01            ld   l,01
 RO33:70F2 01 01 01         ld   bc,0101
 RO33:70F5 8C               adc  h
 RO33:70F6 8A               adc  d
 RO33:70F7 8C               adc  h
 RO33:70F8 8A               adc  d
 RO33:70F9 7A               ld   a,d
 RO33:70FA 01 1B D0         ld   bc,D01B
 RO33:70FD EF               rst  28
 RO33:70FE DB               -    
 RO33:70FF DD               -    
 RO33:7100 7A               ld   a,d
 RO33:7101 8D               adc  l
 RO33:7102 74               ld   (hl),h
 RO33:7103 63               ld   h,e
 RO33:7104 1D               dec  e
 RO33:7105 79               ld   a,c
 RO33:7106 01 80 75         ld   bc,7580
 RO33:7109 80               add  b
 RO33:710A 7E               ld   a,(hl)
 RO33:710B 63               ld   h,e
 RO33:710C 82               add  d
 RO33:710D 8D               adc  l
 RO33:710E 79               ld   a,c
 RO33:710F 01 1B EE         ld   bc,EE1B
 RO33:7112 FF               rst  38
 RO33:7113 BD               cp   l
 RO33:7114 D1               pop  de
 RO33:7115 6B               ld   l,e
 RO33:7116 9D               sbc  l
 RO33:7117 68               ld   l,b
 RO33:7118 1D               dec  e
 RO33:7119 76               halt 
 RO33:711A 01 6C 8D         ld   bc,8D6C
 RO33:711D 91               sub  c
 RO33:711E 67               ld   h,a
 RO33:711F 60               ld   h,b
 RO33:7120 66               ld   h,(hl)
 RO33:7121 62               ld   h,d
 RO33:7122 6C               ld   l,h
 RO33:7123 6D               ld   l,l
 RO33:7124 89               adc  c
 RO33:7125 2E 00            ld   l,00
 RO33:7127 1B               dec  de
 RO33:7128 CF               rst  08
 RO33:7129 D8               ret  c
 RO33:712A DE 2D            sbc  a,2D
 RO33:712C 74               ld   (hl),h
 RO33:712D 63               ld   h,e
 RO33:712E 1D               dec  e
 RO33:712F 76               halt 
 RO33:7130 01 71 AD         ld   bc,AD71
 RO33:7133 63               ld   h,e
 RO33:7134 88               adc  b
 RO33:7135 AD               xor  l
 RO33:7136 63               ld   h,e
 RO33:7137 6D               ld   l,l
 RO33:7138 89               adc  c
 RO33:7139 01 73 67         ld   bc,6773
 RO33:713C 66               ld   h,(hl)
 RO33:713D 8D               adc  l
 RO33:713E 70               ld   (hl),b
 RO33:713F 62               ld   h,d
 RO33:7140 65               ld   h,l
 RO33:7141 86               add  (hl)
 RO33:7142 9E               sbc  (hl)
 RO33:7143 01 1B BD         ld   bc,BD1B
 RO33:7146 D8               ret  c
 RO33:7147 B8               cp   b
 RO33:7148 6B               ld   l,e
 RO33:7149 9D               sbc  l
 RO33:714A 68               ld   l,b
 RO33:714B 1D               dec  e
 RO33:714C 76               halt 
 RO33:714D 7B               ld   a,e
 RO33:714E 6F               ld   l,a
 RO33:714F 81               add  c
 RO33:7150 01 73 67         ld   bc,6773
 RO33:7153 67               ld   h,a
 RO33:7154 6A               ld   l,d
 RO33:7155 63               ld   h,e
 RO33:7156 9F               sbc  a
 RO33:7157 70               ld   (hl),b
 RO33:7158 62               ld   h,d
 RO33:7159 60               ld   h,b
 RO33:715A 01 6C 88         ld   bc,886C
 RO33:715D 97               sub  a
 RO33:715E 69               ld   l,c
 RO33:715F 70               ld   (hl),b
 RO33:7160 2E 01            ld   l,01
 RO33:7162 01 01 6A         ld   bc,6A01
 RO33:7165 8A               adc  d
 RO33:7166 9B               sbc  e
 RO33:7167 1B               dec  de
 RO33:7168 CF               rst  08
 RO33:7169 D8               ret  c
 RO33:716A DE 2D            sbc  a,2D
 RO33:716C 74               ld   (hl),h
 RO33:716D 63               ld   h,e
 RO33:716E 1D               dec  e
 RO33:716F 79               ld   a,c
 RO33:7170 01 73 67         ld   bc,6773
 RO33:7173 6E               ld   l,(hl)
 RO33:7174 8D               adc  l
 RO33:7175 88               adc  b
 RO33:7176 AE               xor  (hl)
 RO33:7177 68               ld   l,b
 RO33:7178 7A               ld   a,d
 RO33:7179 01 96 8D         ld   bc,8D96
 RO33:717C 82               add  d
 RO33:717D 72               ld   (hl),d
 RO33:717E 6C               ld   l,h
 RO33:717F 70               ld   (hl),b
 RO33:7180 2E 00            ld   l,00
 RO33:7182 8C               adc  h
 RO33:7183 8A               adc  d
 RO33:7184 8C               adc  h
 RO33:7185 8A               adc  d
 RO33:7186 7A               ld   a,d
 RO33:7187 01 1B BB         ld   bc,BB1B
 RO33:718A E3               -    
 RO33:718B 2D               dec  l
 RO33:718C DD               -    
 RO33:718D 66               ld   h,(hl)
 RO33:718E 62               ld   h,d
 RO33:718F 1D               dec  e
 RO33:7190 60               ld   h,b
 RO33:7191 8C               adc  h
 RO33:7192 70               ld   (hl),b
 RO33:7193 88               adc  b
 RO33:7194 01 1B D0         ld   bc,D01B
 RO33:7197 EF               rst  28
 RO33:7198 DB               -    
 RO33:7199 DD               -    
 RO33:719A 7A               ld   a,d
 RO33:719B 8D               adc  l
 RO33:719C 74               ld   (hl),h
 RO33:719D 63               ld   h,e
 RO33:719E 1D               dec  e
 RO33:719F 7D               ld   a,l
 RO33:71A0 79               ld   a,c
 RO33:71A1 01 94 AE         ld   bc,AE94
 RO33:71A4 63               ld   h,e
 RO33:71A5 88               adc  b
 RO33:71A6 68               ld   l,b
 RO33:71A7 60               ld   h,b
 RO33:71A8 7A               ld   a,d
 RO33:71A9 70               ld   (hl),b
 RO33:71AA 6C               ld   l,h
 RO33:71AB 70               ld   (hl),b
 RO33:71AC 2E 01            ld   l,01
 RO33:71AE 01 6F 6C         ld   bc,6C6F
 RO33:71B1 73               ld   (hl),e
 RO33:71B2 2C               inc  l
 RO33:71B3 6A               ld   l,d
 RO33:71B4 79               ld   a,c
 RO33:71B5 6B               ld   l,e
 RO33:71B6 68               ld   l,b
 RO33:71B7 6E               ld   l,(hl)
 RO33:71B8 8D               adc  l
 RO33:71B9 76               halt 
 RO33:71BA 86               add  (hl)
 RO33:71BB 88               adc  b
 RO33:71BC 01 1B D0         ld   bc,D01B
 RO33:71BF EF               rst  28
 RO33:71C0 DB               -    
 RO33:71C1 DD               -    
 RO33:71C2 7A               ld   a,d
 RO33:71C3 8D               adc  l
 RO33:71C4 74               ld   (hl),h
 RO33:71C5 63               ld   h,e
 RO33:71C6 1D               dec  e
 RO33:71C7 79               ld   a,c
 RO33:71C8 01 6E 8D         ld   bc,8D6E
 RO33:71CB 6E               ld   l,(hl)
 RO33:71CC 8D               adc  l
 RO33:71CD 7A               ld   a,d
 RO33:71CE 2C               inc  l
 RO33:71CF 61               ld   h,c
 RO33:71D0 8D               adc  l
 RO33:71D1 73               ld   (hl),e
 RO33:71D2 62               ld   h,d
 RO33:71D3 6C               ld   l,h
 RO33:71D4 70               ld   (hl),b
 RO33:71D5 2E 01            ld   l,01
 RO33:71D7 72               ld   (hl),d
 RO33:71D8 8F               adc  a
 RO33:71D9 76               halt 
 RO33:71DA 8C               adc  h
 RO33:71DB 8A               adc  d
 RO33:71DC 8C               adc  h
 RO33:71DD 8A               adc  d
 RO33:71DE 7A               ld   a,d
 RO33:71DF 01 1B D7         ld   bc,D71B
 RO33:71E2 D0               ret  nc
 RO33:71E3 D8               ret  c
 RO33:71E4 E5               push hl
 RO33:71E5 70               ld   (hl),b
 RO33:71E6 62               ld   h,d
 RO33:71E7 88               adc  b
 RO33:71E8 68               ld   l,b
 RO33:71E9 1D               dec  e
 RO33:71EA 7D               ld   a,l
 RO33:71EB 01 7A 69         ld   bc,697A
 RO33:71EE 8D               adc  l
 RO33:71EF 6B               ld   l,e
 RO33:71F0 8A               adc  d
 RO33:71F1 89               adc  c
 RO33:71F2 6A               ld   l,d
 RO33:71F3 74               ld   (hl),h
 RO33:71F4 76               halt 
 RO33:71F5 75               ld   (hl),l
 RO33:71F6 AF               xor  a
 RO33:71F7 70               ld   (hl),b
 RO33:71F8 2E 00            ld   l,00
 RO33:71FA 8C               adc  h
 RO33:71FB 8A               adc  d
 RO33:71FC 8C               adc  h
 RO33:71FD 8A               adc  d
 RO33:71FE 7A               ld   a,d
 RO33:71FF 2C               inc  l
 RO33:7200 72               ld   (hl),d
 RO33:7201 62               ld   h,d
 RO33:7202 76               halt 
 RO33:7203 01 1B D0         ld   bc,D01B
 RO33:7206 EF               rst  28
 RO33:7207 DB               -    
 RO33:7208 DD               -    
 RO33:7209 7A               ld   a,d
 RO33:720A 8D               adc  l
 RO33:720B 74               ld   (hl),h
 RO33:720C 63               ld   h,e
 RO33:720D 1D               dec  e
 RO33:720E 79               ld   a,c
 RO33:720F 01 6E 62         ld   bc,626E
 RO33:7212 61               ld   h,c
 RO33:7213 72               ld   (hl),d
 RO33:7214 76               halt 
 RO33:7215 6E               ld   l,(hl)
 RO33:7216 62               ld   h,d
 RO33:7217 6A               ld   l,d
 RO33:7218 63               ld   h,e
 RO33:7219 6C               ld   l,h
 RO33:721A 70               ld   (hl),b
 RO33:721B 2E 01            ld   l,01
 RO33:721D 01 1B D0         ld   bc,D01B
 RO33:7220 EF               rst  28
 RO33:7221 DB               -    
 RO33:7222 DD               -    
 RO33:7223 7A               ld   a,d
 RO33:7224 8D               adc  l
 RO33:7225 74               ld   (hl),h
 RO33:7226 63               ld   h,e
 RO33:7227 1D               dec  e
 RO33:7228 60               ld   h,b
 RO33:7229 01 65 8C         ld   bc,8C65
 RO33:722C 8A               adc  d
 RO33:722D 70               ld   (hl),b
 RO33:722E 73               ld   (hl),e
 RO33:722F 67               ld   h,a
